name,invasive
1121,0.95000
869,0.05000
866,0.05000
380,0.05000
638,0.95000
242,0.95000
53,0.95000
1130,0.95000
190,0.95000
958,0.05000
1480,0.05000
1060,0.05000
475,0.05000
1001,0.95000
227,0.05000
552,0.05000
524,0.05000
1242,0.95000
925,0.16451
882,0.05000
954,0.95000
219,0.95000
1071,0.95000
1296,0.05000
13,0.95000
1085,0.05000
802,0.05000
24,0.95000
350,0.05920
560,0.95000
1187,0.05000
1009,0.05000
225,0.05000
630,0.05000
1312,0.95000
887,0.05000
1172,0.05000
359,0.05000
34,0.05000
337,0.95000
173,0.05000
169,0.05000
992,0.05000
686,0.95000
988,0.12725
502,0.05000
397,0.05000
669,0.95000
446,0.95000
472,0.95000
982,0.05000
130,0.95000
202,0.05000
272,0.05000
743,0.05000
132,0.14048
1468,0.05000
1437,0.95000
284,0.95000
816,0.05000
298,0.95000
149,0.95000
1481,0.95000
1297,0.95000
52,0.05000
461,0.05000
251,0.05000
704,0.95000
420,0.05000
371,0.05000
1494,0.05000
1310,0.95000
744,0.05000
1077,0.05000
1031,0.95000
554,0.05000
1459,0.95000
37,0.95000
69,0.95000
1348,0.95000
699,0.95000
139,0.05000
184,0.95000
327,0.05000
1133,0.95000
387,0.95000
956,0.05000
496,0.05000
1264,0.05000
1424,0.05000
1189,0.95000
737,0.95000
88,0.95000
1246,0.95000
1525,0.05000
544,0.95000
950,0.05000
583,0.95000
947,0.95000
46,0.95000
777,0.05000
1278,0.95000
504,0.05000
759,0.05000
1149,0.95000
1243,0.95000
302,0.05000
1290,0.95000
808,0.95000
164,0.95000
1361,0.95000
984,0.05000
1058,0.05000
67,0.95000
179,0.05000
1370,0.95000
867,0.05000
821,0.95000
1014,0.95000
187,0.05000
1175,0.95000
838,0.95000
623,0.91028
617,0.05000
144,0.95000
228,0.05000
1369,0.95000
1421,0.05000
724,0.95000
401,0.05000
1302,0.05000
441,0.05000
259,0.05000
937,0.05000
1496,0.95000
1477,0.95000
443,0.95000
625,0.95000
390,0.05000
1139,0.05000
1342,0.05000
1045,0.95000
1145,0.95000
874,0.05000
1204,0.95000
178,0.05353
893,0.05000
1463,0.95000
403,0.95000
470,0.23336
1368,0.05000
1376,0.05000
1521,0.95000
1531,0.05000
1230,0.05000
263,0.95000
1333,0.05000
1293,0.05000
1307,0.05000
593,0.95000
710,0.75998
1282,0.95000
1143,0.95000
500,0.05000
1502,0.95000
926,0.05000
289,0.95000
102,0.95000
545,0.12189
95,0.95000
825,0.95000
395,0.05000
1190,0.95000
1029,0.95000
767,0.95000
728,0.95000
815,0.95000
735,0.95000
628,0.05000
30,0.05000
1073,0.95000
769,0.95000
1351,0.05000
29,0.95000
1102,0.05000
885,0.95000
413,0.05000
323,0.05000
160,0.05000
466,0.95000
1068,0.95000
59,0.95000
345,0.05000
834,0.84517
1461,0.95000
468,0.05000
213,0.95000
331,0.95000
627,0.95000
1349,0.05000
65,0.95000
894,0.05000
332,0.86020
890,0.05000
151,0.95000
847,0.95000
463,0.95000
339,0.95000
1423,0.95000
124,0.05000
469,0.05000
477,0.95000
50,0.05000
257,0.95000
754,0.95000
932,0.95000
4,0.95000
1271,0.95000
71,0.95000
1184,0.95000
1259,0.05000
218,0.95000
386,0.05000
591,0.95000
788,0.45881
855,0.95000
35,0.95000
1069,0.05000
924,0.05000
714,0.05000
199,0.95000
736,0.95000
1407,0.95000
238,0.95000
1268,0.05000
916,0.05000
677,0.05000
417,0.95000
335,0.95000
1309,0.95000
1441,0.05000
1327,0.49681
1033,0.95000
43,0.95000
1166,0.95000
510,0.05000
1005,0.05000
716,0.95000
801,0.95000
353,0.95000
839,0.95000
113,0.05000
1473,0.59423
107,0.95000
860,0.95000
1207,0.95000
732,0.05000
682,0.95000
768,0.05000
1393,0.57494
563,0.95000
382,0.95000
78,0.05000
429,0.95000
730,0.95000
1499,0.05000
1378,0.05000
702,0.95000
1224,0.05000
1257,0.95000
206,0.95000
486,0.05000
348,0.05000
488,0.05000
1134,0.05000
989,0.05000
63,0.05000
1088,0.95000
831,0.05000
1059,0.05000
620,0.95000
636,0.95000
304,0.05000
155,0.05000
77,0.05000
288,0.95000
725,0.95000
994,0.95000
573,0.95000
207,0.05000
1228,0.05000
1267,0.05000
1231,0.95000
535,0.11586
1355,0.05000
891,0.05000
1466,0.05000
12,0.95000
904,0.05000
416,0.95000
597,0.95000
79,0.05000
1492,0.95000
927,0.95000
836,0.95000
943,0.05000
252,0.95000
903,0.95000
610,0.95000
794,0.95000
511,0.95000
985,0.05000
1128,0.95000
811,0.05000
1262,0.95000
1114,0.95000
1508,0.95000
797,0.05000
1011,0.95000
906,0.95000
561,0.95000
255,0.95000
1367,0.05000
1147,0.95000
1188,0.95000
915,0.05000
697,0.95000
562,0.95000
1218,0.05000
245,0.05000
370,0.05000
1093,0.95000
698,0.95000
576,0.05000
501,0.05000
1036,0.05000
1210,0.05000
1340,0.95000
571,0.95000
476,0.05000
276,0.05000
760,0.95000
512,0.95000
1055,0.05000
1176,0.05000
57,0.95000
